{
# 公众号配置
# 公众号appId
"app_id": "wx5797799a7e47a727",
# 公众号appSecret
"app_secret": "859423ab773a2ee137f4332eba648f6e",
# 模板消息id
"template_id": "kcWP3t5TzPzi9Cwe8Kt-zQ8eh9yP5dE2Yhr-vlxGdwA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-urp56_q4JgcjB-IWYIL6WGzIUk","o-urp57yE8_fbzTC5SzzaAkDRuws"],
 
# 信息配置
# 课程表
"zhou1": "明天就是星期一了！早上的课程是   \劳动\思修\  下午课程\平面构成\  记得要早睡早起哟，明天就不能睡懒觉了",
"zhou2": "明天早上的课程是\CAD\  下午课程\英语",
"zhou3": "明天就星期三了\  早上课程\CAD\手绘初阶\  下午没有课就好好休息吧！",
"zhou4": "明天星期四了！离星期天又近了!\  早上课程\CAD\职业素养\  下午课程\英语",
"zhou5": "明天就到星期五了！只有早上有课哟！\早上的课程\CAD\体育\  恭喜下午没有课",
"zhou6": "明天没有课程安排，可以好好休息哟！",
"zhou7": "明天是假期的最后一天，好好睡个懒觉吧！"
}
